Code	Group	Tb_1i	Tc_1i	Pc_1i	Vc_1i	Tm_1i	∆fG⁰_li	∆fH⁰_gas_1i	∆fusH_1i	LogK_ow
1	CH3	0.8853	1.0893	0.0052	58.5875	0.6699	-14.4011	-57.2760	1.0523	0.3008
2	CH2	0.5815	3.4607	0.0087	56.5948	0.2992	8.1227	-20.8404	2.6577	0.4352
3	CH	-0.0039	4.6670	0.0123	46.1415	-0.2943	25.9816	7.3487	0.4978	0.3837
4	C	-0.4985	6.6186	0.0150	36.5473	-0.0430	51.2378	38.4721	-0.5662	0.6325
5	CH2=CH	1.4381	5.2032	0.0109	100.5126	1.0511	79.1413	42.9281	1.1842	0.5059
6	CH=CH	1.1867	8.2561	0.0155	97.8555	0.9974	93.1905	68.7360	5.0742	0.7652
7	CH2=C	1.0223	7.3562	0.0138	93.5562	0.7252	85.5619	63.3152	2.5470	0.6909
8	CH=C	0.7960	10.0151	0.0197	93.1129	0.3942	107.0623	95.6578	3.9264	0.7270
9	C=C	0.4825	13.5343	0.0470	109.4707	0.2490	128.5800	125.2762	4.0203	0.7043
10	CH2=C=CH	2.2128	11.0153	0.0123	133.1546	1.7798	213.5337	184.0134	6.6534	****
11	CH2=C=C	1.7877	12.6592	0.0195	145.8207	1.6984	227.6405	208.4542	7.6250	****
12	C=C=C	****	****	****	****	****	****	****	****	****
13	CH≡C	1.5899	6.5967	-0.0033	74.2536	2.2487	214.8806	211.9192	-0.8684	-0.1819
14	C≡C	1.3528	11.6990	0.0050	74.1507	1.4582	216.8223	227.9484	6.3111	0.4980
15	aCH	0.7302	3.7648	0.0016	43.6099	0.6092	21.5796	7.7572	1.5883	0.2224
16	aC fused with aromatic ring	1.1169	17.9666	0.0061	27.3290	1.8684	24.4475	26.3845	0.9534	0.3495
17	aC fused with non-aromatic ring	0.7651	18.2578	0.0053	23.9198	1.4145	32.3486	24.0608	1.7831	0.3370
18	aC except as above	0.8589	21.0933	0.0099	24.4318	0.7650	31.5588	33.2646	-0.0756	0.3005
19	aN in aromatic ring	1.1087	9.5991	-0.0086	15.5252	2.0810	83.5681	57.2732	12.8371	-0.4661
20	aC-CH3	1.2884	7.9735	0.0121	94.6685	1.0601	19.0529	-23.8708	2.5389	0.6065
21	aC-CH2	0.9449	11.8635	0.0213	78.6325	-0.0147	41.7191	14.0530	2.1892	0.5298
22	aC-CH	0.2543	12.1461	0.0242	78.6091	-0.3962	56.9679	42.3770	1.4423	0.6835
23	aC-C	-0.2719	7.1936	0.0341	68.2761	-0.5727	87.2843	77.7732	0.4054	0.8470
24	aC-CH=CH2	1.9250	14.8290	0.0189	116.8456	1.2457	107.6121	73.3194	4.7879	1.3057
25	aC-CH=CH	1.9128	22.0531	0.0280	106.7447	1.8394	120.6419	100.0113	10.1196	0.8924
26	aC-C=CH2	1.4666	16.6811	0.0266	94.3026	1.3068	125.1344	101.6121	4.7055	0.9316
27	aC-C≡CH	1.8337	16.9735	0.0102	85.9776	1.8603	255.3446	253.3361	3.2779	0.9306
28	aC-C≡C	2.0843	****	****	****	5.0389	****	****	****	1.2057
29	OH	2.1385	10.1673	-0.0146	19.6860	3.2702	-161.2347	-192.3701	4.0062	-1.0185
30	aC-OH	2.5726	24.0563	-0.0125	42.4182	5.1868	-138.0599	-171.1375	8.5193	-0.0081
31	COOH	4.0158	30.6324	-0.0040	81.8277	7.1886	-353.9250	-406.6250	9.9005	-0.9393
32	aC-COOH	4.6109	43.9599	0.0088	102.5828	14.2024	-318.9761	-370.3788	21.1395	0.1389
33	CH3CO	2.6245	14.1935	0.0072	120.0335	3.1357	-138.6683	-195.3595	7.0644	-0.3774
34	CH2CO	2.0151	15.1212	0.0124	120.5818	2.9007	-119.9226	-162.8240	8.9695	-0.1855
35	CHCO	1.3147	14.7966	0.0254	107.4178	1.4295	-99.0503	-124.8225	8.2525	0.2045
36	CCO	0.7443	****	****	****	1.9060	****	-198.3977	****	0.1934
37	aC-CO	2.3558	29.9399	0.0156	67.3860	2.5839	-82.2708	-100.2815	3.8550	-0.0915
38	CHO	2.1663	11.2211	-0.0046	55.0894	2.9884	-116.7265	-143.3957	9.3980	-0.7850
39	aC-CHO	2.7098	25.4370	0.0110	102.5369	3.0709	-87.1171	-110.4720	7.8333	-0.1009
40	CH3COO	2.5805	12.9825	0.0149	138.8535	2.4227	-322.9761	-402.3041	7.5327	-0.4615
41	CH2COO	2.1808	15.6211	0.0175	132.7591	1.5439	-297.5792	-364.9735	9.5106	-0.2893
42	CHCOO	1.5283	15.3752	0.0224	134.6872	1.0130	-283.3789	-337.2026	10.1226	-0.3862
43	CCOO	0.6985	****	****	****	0.5572	****	****	****	0.1050
44	HCOO	2.2411	11.5499	-0.0028	82.1238	2.3697	-293.6109	-342.2988	7.7387	-0.7585
45	aC-COO	2.1906	20.7712	0.0205	95.8996	1.5433	-279.6779	-300.5819	3.8902	-0.0459
46	aC-OOCH	****	****	****	****	****	****	****	****	-0.3394
47	aC-OOC	2.1165	23.6575	0.0211	131.3026	3.6591	****	****	7.2555	-0.2187
48	COO except as above	1.6694	11.7021	0.0050	80.2600	1.6224	-298.0974	-331.8846	10.5508	-0.4766
49	CH3O	1.5724	5.6588	0.0035	77.1882	1.5327	-108.4394	-171.5125	4.5423	-0.3030
50	CH2O	0.9999	6.2957	0.0112	72.8224	0.7649	-103.5032	-150.9552	4.9397	-0.1449
51	CH-O	0.4724	5.4860	0.0502	77.4178	0.1817	-91.8503	-132.6225	8.1225	0.1650
52	C-O	-0.1490	7.4900	0.0455	70.7497	0.0556	-57.6156	-91.9940	4.4119	0.8028
53	aC-O	1.2119	13.0936	0.0104	33.6376	1.3409	-73.2701	-85.4935	-1.2987	-0.0128
54	CH2NH2	2.3212	12.9223	-0.0043	111.9231	3.4368	52.0484	-25.6857	11.9943	-1.4650
55	CHNH2	1.5629	11.2234	0.0057	75.8207	37.8806	62.3492	-0.3708	6.4611	-1.7988
56	CNH2	1.0473	11.0799	0.0198	89.1457	11.4243	73.4003	16.7802	****	-1.4858
57	CH3NH	1.9861	10.6027	0.0030	92.8081	2.7205	75.7710	-4.8071	5.0200	-0.6853
58	CH2NH	1.3838	9.7537	0.0154	103.0971	2.0673	89.1152	23.1822	6.3141	-0.9465
59	CHNH	0.7116	8.7789	0.0199	109.4178	1.6571	90.8497	36.5775	3.6025	-0.4419
60	CH3N	1.0505	8.1028	0.0152	87.8679	0.9396	125.2589	52.5941	6.2150	-0.3519
61	CH2N	0.4199	7.5227	0.0383	85.6666	-0.1982	137.6484	76.7801	2.7449	-0.6373
62	aC-NH2	2.8950	27.9618	-0.0007	70.7212	4.3691	60.7058	12.9910	5.3925	-0.2684
63	aC-NH	1.9748	27.0506	0.0060	70.4515	2.2171	107.8738	76.4963	2.2418	0.3784
64	aC-N	1.2017	18.8267	0.0175	101.6276	1.8403	169.9541	123.9093	3.1432	0.0704
65	NH2 except as above	1.8748	9.4911	-0.0202	47.6500	3.5553	22.9886	18.5210	6.4001	-0.7775
66	CH=N	1.1381	****	****	****	9.6493	****	****	****	0.1666
67	C=N	0.8619	****	****	****	1.5618	****	****	****	0.6829
68	CH2CN	3.5887	26.0365	0.0048	136.0537	2.7022	120.9650	80.7816	5.9251	-0.4782
69	CHCN	2.8741	21.2156	0.0169	134.7729	1.8370	143.3574	127.6662	9.7480	-0.0320
70	CCN	2.0085	18.0027	0.0269	131.0479	2.6597	160.4040	138.7443	5.1387	-0.2908
71	aC-CN	3.1428	29.1970	0.0113	92.9776	5.1372	154.3146	162.0197	4.7079	-0.0376
72	CN except as above	2.6954	14.6317	0.0000	76.1410	3.4753	113.8291	114.0855	5.4938	-0.0185
73	CH2NCO	2.9220	****	****	****	****	****	****	****	****
74	CHNCO	2.3740	****	****	****	****	****	****	****	****
75	CNCO	****	****	****	****	10.1488	****	****	****	****
76	aC-NCO	2.4141	17.1140	0.0146	127.5953	2.5263	9.4446	-22.5639	****	****
77	CH2NO2	3.7481	24.3244	0.0009	147.1546	2.8903	****	-80.3757	10.5773	-0.1906
78	CHNO2	2.9440	24.1232	0.0073	142.8207	0.8742	17.3405	-45.6885	****	-0.1587
79	CNO2	2.2443	****	****	****	6.6444	****	-39.9148	-3.2591	-0.0837
80	aC-NO2	3.5108	33.7161	0.0097	122.7916	4.5166	45.3163	-22.3281	7.2988	0.1414
81	NO2 except as above	2.9569	24.3580	****	****	3.4486	****	-52.4431	5.5642	-0.3574
82	ONO	1.7563	****	****	****	****	****	****	****	****
